,Inspector_ID,Depot,Max_Hours
311,311,MH,6
312,312,MH,8
313,313,MH,5
314,314,MH,7
315,315,MH,5
316,316,MH,5
317,317,UEI,7
318,318,UEI,7
319,319,RM,8
320,320,RM,5
321,321,RM,7
322,322,RM,5
323,323,RM,6
324,324,RM,5
325,325,RM,7
326,326,RM,7
327,327,RM,8
328,328,RM,7
329,329,RM,8
330,330,RM,5
331,331,LL,8
332,332,LL,8
333,333,LL,6
334,334,LL,8
335,335,LL,8
336,336,LL,5
337,337,LL,6
338,338,LL,6
339,339,LL,6
340,340,LL,8
341,341,LL,7
342,342,LL,5
343,343,LL,7
344,344,LL,7
345,345,LL,6
346,346,LL,8
347,347,LL,6
348,348,LL,6
349,349,LL,7
350,350,LL,6
351,351,MDT,5
352,352,MDT,8
353,353,FW,5
354,354,FW,5
355,355,FW,5
356,356,FW,6
357,357,NN,8
358,358,NN,7
359,359,NN,7
360,360,NN,6
361,361,NN,6
362,362,NN,7
363,363,NN,8
364,364,NN,6
365,365,NN,6
366,366,NN,8
367,367,NN,5
368,368,NN,6
369,369,NN,5
370,370,NN,7
371,371,NN,8
372,372,NN,8
373,373,NN,6
374,374,NN,8
375,375,BL,7
376,376,BL,7
377,377,BL,5
378,378,BL,5
379,379,BL,8
380,380,BL,8
381,381,BL,5
382,382,BL,6
383,383,BL,8
384,384,BL,6
385,385,BL,7
386,386,BL,6
387,387,BL,6
388,388,BL,8
389,389,XSB,7
390,390,XSB,7
391,391,XSB,6
392,392,XSB,8
393,393,XSB,7
394,394,XSB,5
395,395,XSB,8
396,396,XSB,5
397,397,BLS,5
398,398,BLS,8
399,399,BLS,6
400,400,BLS,5
401,401,BLS,6
402,402,BLS,5
403,403,EDG,8
404,404,EDG,7
405,405,FFU,5
406,406,FFU,8
407,407,FFU,8
408,408,FFU,6
409,409,FFU,7
410,410,FFU,7
411,411,FFU,5
412,412,FFU,6
413,413,FFU,5
414,414,FFU,8
415,415,FFU,5
416,416,FFU,7
417,417,FFU,6
418,418,FFU,7
419,419,FFU,5
420,420,FFU,6
421,421,FFU,7
422,422,FFU,6
423,423,FFU,6
424,424,FFU,5
425,425,FFU,5
426,426,FFU,6
427,427,FFU,5
428,428,FFU,8
429,429,FFU,7
430,430,FFU,8
431,431,FFU,5
432,432,FFU,6
433,433,FFU,5
434,434,FFU,7
435,435,FFU,7
436,436,FFU,8
437,437,FFU,6
438,438,HOLD,6
439,439,FF,7
440,440,FF,6
441,441,FF,8
442,442,FF,6
443,443,FF,5
444,444,FF,5
445,445,FF,8
446,446,FF,7
447,447,FF,7
448,448,FF,5
449,449,FF,7
450,450,FF,8
451,451,FF,5
452,452,FF,7
453,453,FF,8
454,454,FF,6
455,455,FF,7
456,456,FF,8
457,457,FF,6
458,458,FF,6
459,459,FF,8
460,460,FF,6
461,461,FF,8
462,462,FF,6
463,463,FF,8
464,464,FF,6
465,465,FF,7
466,466,FF,8
467,467,FF,8
468,468,FF,6
469,469,FF,7
470,470,FF,7
471,471,FF,8
472,472,FF,6
473,473,FF,7
474,474,FF,5
475,475,FF,5
476,476,FF,8
477,477,FF,7
478,478,FF,5
479,479,FF,6
480,480,FF,5
481,481,FF,8
482,482,FF,8
483,483,FF,8
484,484,FF,5
485,485,FF,8
486,486,FF,5
487,487,FF,5
488,488,FMZ,5
489,489,FMZ,6
490,490,FMZ,8
491,491,FMZ,7
492,492,FMZ,6
493,493,FMZ,6
494,494,AK,5
495,495,AK,5
496,496,AK,5
497,497,AK,6
498,498,AK,5
499,499,HH,7
500,500,HH,5
501,501,HH,6
502,502,HH,8
503,503,HH,7
504,504,HH,5
505,505,HH,6
506,506,HH,7
507,507,HH,6
508,508,HH,6
509,509,HH,6
510,510,HH,7
511,511,HH,6
512,512,HH,6
513,513,HH,5
514,514,HH,6
515,515,HH,8
516,516,HH,8
517,517,HH,6
518,518,HH,5
519,519,HH,5
520,520,HH,6
521,521,HH,5
522,522,HH,8
