,start_station_and_time,end_station_and_time,inspector_id
474,HSOR@Mon17:32:00,HAL@Mon17:37:00,9
475,HAL@Mon17:37:00,HORX@Mon17:42:00,9
476,HORX@Mon17:42:00,HG@Mon17:53:00,9
477,HG@Mon17:53:00,HG@Mon17:54:00,9
478,HG@Mon17:54:00,HG@Mon17:55:00,9
479,HG@Mon17:55:00,HG@Mon17:56:00,9
480,HG@Mon17:56:00,HORX@Mon18:10:00,9
481,HORX@Mon18:10:00,HORX@Mon18:15:00,9
482,HORX@Mon18:15:00,HAL@Mon18:21:00,9
483,HAL@Mon18:21:00,HSOR@Mon18:25:00,9
484,HSOR@Mon18:25:00,HHI@Mon18:32:00,9
485,HHI@Mon18:32:00,HHI@Mon18:34:00,9
486,HHI@Mon18:34:00,HGGL@Mon18:52:00,9
487,HGGL@Mon18:52:00,HBS@Mon18:57:00,9
488,HBS@Mon18:57:00,HBS@Mon18:59:00,9
489,HBS@Mon18:59:00,HWOB@Mon19:15:00,9
490,HWOB@Mon19:15:00,LOE@Mon19:19:00,9
491,LOE@Mon19:19:00,LRIK@Mon19:56:00,9
492,LRIK@Mon19:56:00,BSPD@Mon20:07:00,9
493,BSPD@Mon20:07:00,BSPD@Mon20:09:00,9
494,BSPD@Mon20:09:00,BSPD@Mon20:37:00,9
495,BSPD@Mon20:37:00,BSPD@Mon20:39:00,9
496,BSPD@Mon20:39:00,BL@Mon20:48:00,9
497,BL@Mon20:48:00,sink_9,9
498,source_10,BLS@Mon12:32:00,10
499,BLS@Mon12:32:00,BCHB@Mon12:38:00,10
500,BCHB@Mon12:38:00,BSPD@Mon12:44:00,10
501,BSPD@Mon12:44:00,BSPD@Mon12:46:00,10
502,BSPD@Mon12:46:00,LRIK@Mon12:58:00,10
503,LRIK@Mon12:58:00,LOE@Mon13:33:00,10
504,LOE@Mon13:33:00,HWOB@Mon13:38:00,10
505,HWOB@Mon13:38:00,HWOB@Mon13:40:00,10
506,HWOB@Mon13:40:00,HBS@Mon13:56:00,10
507,HBS@Mon13:56:00,HBS@Mon13:57:00,10
508,HBS@Mon13:57:00,HBS@Mon13:58:00,10
509,HBS@Mon13:58:00,HGGL@Mon14:03:00,10
510,HGGL@Mon14:03:00,HHI@Mon14:23:00,10
511,HHI@Mon14:23:00,HHI@Mon14:25:00,10
512,HHI@Mon14:25:00,HSOR@Mon14:32:00,10
513,HSOR@Mon14:32:00,HAL@Mon14:37:00,10
514,HAL@Mon14:37:00,HORX@Mon14:42:00,10
515,HORX@Mon14:42:00,HG@Mon14:53:00,10
516,HG@Mon14:53:00,HG@Mon14:55:00,10
517,HG@Mon14:55:00,HJD@Mon15:02:00,10
518,HJD@Mon15:02:00,FKW@Mon15:14:00,10
519,FKW@Mon15:14:00,FKW@Mon15:16:00,10
520,FKW@Mon15:16:00,FKHM@Mon15:33:00,10
521,FKHM@Mon15:33:00,FFU@Mon15:45:00,10
522,FFU@Mon15:45:00,FFU@Mon15:47:00,10
523,FFU@Mon15:47:00,FFD@Mon15:57:00,10
524,FFD@Mon15:57:00,FFD@Mon15:59:00,10
525,FFD@Mon15:59:00,FFU@Mon16:09:00,10
526,FFU@Mon16:09:00,FFU@Mon16:11:00,10
527,FFU@Mon16:11:00,FKHM@Mon16:25:00,10
528,FKHM@Mon16:25:00,FKW@Mon16:41:00,10
529,FKW@Mon16:41:00,FKW@Mon16:43:00,10
530,FKW@Mon16:43:00,HJD@Mon16:57:00,10
531,HJD@Mon16:57:00,HG@Mon17:01:00,10
532,HG@Mon17:01:00,HG@Mon17:03:00,10
533,HG@Mon17:03:00,HORX@Mon17:15:00,10
534,HORX@Mon17:15:00,HAL@Mon17:21:00,10
535,HAL@Mon17:21:00,HSOR@Mon17:25:00,10
536,HSOR@Mon17:25:00,HHI@Mon17:32:00,10
537,HHI@Mon17:32:00,HHI@Mon17:34:00,10
538,HHI@Mon17:34:00,HGGL@Mon17:52:00,10
539,HGGL@Mon17:52:00,HBS@Mon17:57:00,10
540,HBS@Mon17:57:00,HBS@Mon17:58:00,10
541,HBS@Mon17:58:00,HBS@Mon17:59:00,10
542,HBS@Mon17:59:00,HWOB@Mon18:15:00,10
543,HWOB@Mon18:15:00,HWOB@Mon18:17:00,10
544,HWOB@Mon18:17:00,LOE@Mon18:23:00,10
545,LOE@Mon18:23:00,LRIK@Mon19:00:00,10
546,LRIK@Mon19:00:00,BSPD@Mon19:11:00,10
547,BSPD@Mon19:11:00,BSPD@Mon19:13:00,10
548,BSPD@Mon19:13:00,BCHB@Mon19:19:00,10
549,BCHB@Mon19:19:00,BLS@Mon19:26:00,10
550,BLS@Mon19:26:00,sink_10,10
551,source_11,EDO@Mon11:25:00,11
552,EDO@Mon11:25:00,EMSTG@Mon11:53:00,11
553,EMSTG@Mon11:53:00,EMSTP@Mon11:55:00,11
554,EMSTP@Mon11:55:00,EMSTP@Mon11:57:00,11
555,EMSTP@Mon11:57:00,EMSTP@Mon12:00:00,11
556,EMSTP@Mon12:00:00,EMSTP@Mon12:02:00,11
557,EMSTP@Mon12:02:00,EMSTG@Mon12:04:00,11
558,EMSTG@Mon12:04:00,EDO@Mon12:33:00,11
559,EDO@Mon12:33:00,EDO@Mon12:36:00,11
560,EDO@Mon12:36:00,EWIT@Mon12:45:00,11
561,EWIT@Mon12:45:00,EHG@Mon12:55:00,11
562,EHG@Mon12:55:00,EHG@Mon12:57:00,11
563,EHG@Mon12:57:00,KW@Mon13:12:00,11
564,KW@Mon13:12:00,KW@Mon13:14:00,11
565,KW@Mon13:14:00,KSO@Mon13:25:00,11
566,KSO@Mon13:25:00,KSO@Mon13:27:00,11
567,KSO@Mon13:27:00,KKDZ@Mon13:44:00,11
568,KKDZ@Mon13:44:00,KK@Mon13:46:00,11
569,KK@Mon13:46:00,KK@Mon13:53:00,11
570,KK@Mon13:53:00,KB@Mon14:12:00,11
571,KB@Mon14:12:00,KB@Mon14:14:00,11
572,KB@Mon14:14:00,KRE@Mon14:26:00,11
573,KRE@Mon14:26:00,KAND@Mon14:35:00,11
574,KAND@Mon14:35:00,KKO@Mon14:46:00,11
575,KKO@Mon14:46:00,KKO@Mon14:48:00,11
576,KKO@Mon14:48:00,KKO@Mon15:11:00,11
577,KKO@Mon15:11:00,KKO@Mon15:13:00,11
578,KKO@Mon15:13:00,KAND@Mon15:23:00,11
579,KAND@Mon15:23:00,KRE@Mon15:32:00,11
580,KRE@Mon15:32:00,KB@Mon15:43:00,11
581,KB@Mon15:43:00,KB@Mon15:45:00,11
582,KB@Mon15:45:00,KK@Mon16:05:00,11
583,KK@Mon16:05:00,KK@Mon16:10:00,11
584,KK@Mon16:10:00,KKDZ@Mon16:12:00,11
585,KKDZ@Mon16:12:00,KSO@Mon16:27:00,11
586,KSO@Mon16:27:00,KSO@Mon16:29:00,11
587,KSO@Mon16:29:00,KW@Mon16:41:00,11
588,KW@Mon16:41:00,KW@Mon16:43:00,11
589,KW@Mon16:43:00,EHG@Mon17:00:00,11
590,EHG@Mon17:00:00,EHG@Mon17:02:00,11
591,EHG@Mon17:02:00,EWIT@Mon17:13:00,11
592,EWIT@Mon17:13:00,EDO@Mon17:22:00,11
593,EDO@Mon17:22:00,EDO@Mon17:25:00,11
594,EDO@Mon17:25:00,sink_11,11
595,source_12,EDO@Mon11:25:00,12
596,EDO@Mon11:25:00,EMSTG@Mon11:53:00,12
597,EMSTG@Mon11:53:00,EMSTP@Mon11:55:00,12
598,EMSTP@Mon11:55:00,EMSTP@Mon11:57:00,12
599,EMSTP@Mon11:57:00,HOO@Mon12:21:00,12
600,HOO@Mon12:21:00,HOO@Mon12:23:00,12
601,HOO@Mon12:23:00,HGA@Mon13:08:00,12
602,HGA@Mon13:08:00,HB@Mon13:15:00,12
603,HB@Mon13:15:00,HB@Mon13:18:00,12
604,HB@Mon13:18:00,AROG@Mon13:36:00,12
605,AROG@Mon13:36:00,ABLZ@Mon13:51:00,12
606,ABLZ@Mon13:51:00,AHAR@Mon14:01:00,12
607,AHAR@Mon14:01:00,AHAR@Mon14:03:00,12
608,AHAR@Mon14:03:00,AH@Mon14:13:00,12
609,AH@Mon14:13:00,AH@Mon14:16:00,12
610,AH@Mon14:16:00,AH@Mon14:20:00,12
611,AH@Mon14:20:00,AH@Mon14:24:00,12
612,AH@Mon14:24:00,AHAR@Mon14:33:00,12
613,AHAR@Mon14:33:00,AMD@Mon14:35:00,12
614,AMD@Mon14:35:00,ALBG@Mon14:49:00,12
615,ALBG@Mon14:49:00,HU@Mon15:02:00,12
616,HU@Mon15:02:00,HU@Mon15:13:00,12
617,HU@Mon15:13:00,ALBG@Mon15:26:00,12
618,ALBG@Mon15:26:00,AMD@Mon15:39:00,12
619,AMD@Mon15:39:00,AHAR@Mon15:42:00,12
620,AHAR@Mon15:42:00,AHAR@Mon15:44:00,12
621,AHAR@Mon15:44:00,AHAR@Mon15:55:00,12
622,AHAR@Mon15:55:00,AHAR@Mon15:57:00,12
623,AHAR@Mon15:57:00,ABLZ@Mon16:07:00,12
624,ABLZ@Mon16:07:00,AROG@Mon16:22:00,12
625,AROG@Mon16:22:00,HB@Mon16:41:00,12
626,HB@Mon16:41:00,HB@Mon16:44:00,12
627,HB@Mon16:44:00,HGA@Mon16:50:00,12
628,HGA@Mon16:50:00,HOO@Mon17:35:00,12
629,HOO@Mon17:35:00,HOO@Mon17:37:00,12
630,HOO@Mon17:37:00,EMSTP@Mon18:00:00,12
631,EMSTP@Mon18:00:00,EMSTP@Mon18:02:00,12
632,EMSTP@Mon18:02:00,EMSTG@Mon18:04:00,12
633,EMSTG@Mon18:04:00,EDO@Mon18:33:00,12
634,EDO@Mon18:33:00,sink_12,12
635,source_13,KK@Mon13:46:00,13
636,KK@Mon13:46:00,KK@Mon13:53:00,13
637,KK@Mon13:53:00,KB@Mon14:12:00,13
638,KB@Mon14:12:00,KB@Mon14:14:00,13
639,KB@Mon14:14:00,KRE@Mon14:26:00,13
640,KRE@Mon14:26:00,KAND@Mon14:35:00,13
641,KAND@Mon14:35:00,KKO@Mon14:46:00,13
642,KKO@Mon14:46:00,KKO@Mon14:48:00,13
643,KKO@Mon14:48:00,KKO@Mon15:11:00,13
644,KKO@Mon15:11:00,KKO@Mon15:13:00,13
645,KKO@Mon15:13:00,KAND@Mon15:23:00,13
646,KAND@Mon15:23:00,KRE@Mon15:32:00,13
647,KRE@Mon15:32:00,KB@Mon15:43:00,13
648,KB@Mon15:43:00,KB@Mon15:45:00,13
649,KB@Mon15:45:00,KK@Mon16:05:00,13
650,KK@Mon16:05:00,KK@Mon16:10:00,13
651,KK@Mon16:10:00,KKDZ@Mon16:12:00,13
652,KKDZ@Mon16:12:00,KSO@Mon16:27:00,13
653,KSO@Mon16:27:00,KSO@Mon16:29:00,13
654,KSO@Mon16:29:00,KW@Mon16:41:00,13
655,KW@Mon16:41:00,KW@Mon16:43:00,13
656,KW@Mon16:43:00,EHG@Mon17:00:00,13
657,EHG@Mon17:00:00,EHG@Mon17:02:00,13
658,EHG@Mon17:02:00,EWIT@Mon17:13:00,13
659,EWIT@Mon17:13:00,EDO@Mon17:22:00,13
660,EDO@Mon17:22:00,EDO@Mon17:25:00,13
661,EDO@Mon17:25:00,EMSTG@Mon17:54:00,13
662,EMSTG@Mon17:54:00,EMSTP@Mon17:56:00,13
663,EMSTP@Mon17:56:00,EMSTP@Mon17:58:00,13
664,EMSTP@Mon17:58:00,EMSTP@Mon18:00:00,13
665,EMSTP@Mon18:00:00,EMSTP@Mon18:02:00,13
666,EMSTP@Mon18:02:00,EMSTG@Mon18:04:00,13
667,EMSTG@Mon18:04:00,EDO@Mon18:33:00,13
668,EDO@Mon18:33:00,EDO@Mon18:36:00,13
669,EDO@Mon18:36:00,EWIT@Mon18:45:00,13
670,EWIT@Mon18:45:00,EHG@Mon18:55:00,13
671,EHG@Mon18:55:00,EHG@Mon18:57:00,13
672,EHG@Mon18:57:00,KW@Mon19:12:00,13
673,KW@Mon19:12:00,KW@Mon19:14:00,13
674,KW@Mon19:14:00,KSO@Mon19:25:00,13
675,KSO@Mon19:25:00,KSO@Mon19:27:00,13
676,KSO@Mon19:27:00,KKDZ@Mon19:44:00,13
677,KKDZ@Mon19:44:00,KK@Mon19:46:00,13
678,KK@Mon19:46:00,sink_13,13
679,source_14,FMZ@Mon05:11:00,14
680,FMZ@Mon05:11:00,FMBP@Mon05:20:00,14
681,FMBP@Mon05:20:00,FFLF@Mon05:31:00,14
682,FFLF@Mon05:31:00,FFLF@Mon05:39:00,14
683,FFLF@Mon05:39:00,FFLF@Mon05:50:00,14
684,FFLF@Mon05:50:00,FFLF@Mon05:55:00,14
685,FFLF@Mon05:55:00,FGE@Mon06:07:00,14
686,FGE@Mon06:07:00,FLP@Mon06:18:00,14
687,FLP@Mon06:18:00,RM@Mon06:25:00,14
688,RM@Mon06:25:00,RM@Mon06:27:00,14
689,RM@Mon06:27:00,RM@Mon06:30:00,14
690,RM@Mon06:30:00,RM@Mon06:32:00,14
691,RM@Mon06:32:00,FLP@Mon06:40:00,14
692,FLP@Mon06:40:00,FGE@Mon06:50:00,14
693,FGE@Mon06:50:00,FMST@Mon07:06:00,14
694,FMST@Mon07:06:00,FF@Mon07:08:00,14
695,FF@Mon07:08:00,FF@Mon07:13:00,14
696,FF@Mon07:13:00,FMST@Mon07:15:00,14
697,FMST@Mon07:15:00,FFS@Mon07:17:00,14
698,FFS@Mon07:17:00,FFS@Mon07:30:00,14
699,FFS@Mon07:30:00,FMST@Mon07:34:00,14
700,FMST@Mon07:34:00,FF@Mon07:36:00,14
701,FF@Mon07:36:00,FF@Mon07:42:00,14
702,FF@Mon07:42:00,FGUR@Mon07:46:00,14
703,FGUR@Mon07:46:00,FNI@Mon07:48:00,14
704,FNI@Mon07:48:00,FFLF@Mon07:55:00,14
705,FFLF@Mon07:55:00,FFLF@Mon07:58:00,14
706,FFLF@Mon07:58:00,FMBP@Mon08:11:00,14
707,FMBP@Mon08:11:00,FMZ@Mon08:18:00,14
708,FMZ@Mon08:18:00,FMZ@Mon08:20:00,14
709,FMZ@Mon08:20:00,sink_14,14
710,source_15,FMZ@Mon21:43:00,15
711,FMZ@Mon21:43:00,FMBP@Mon21:50:00,15
712,FMBP@Mon21:50:00,FFLF@Mon22:00:00,15
713,FFLF@Mon22:00:00,FFLF@Mon22:02:00,15
714,FFLF@Mon22:02:00,FNI@Mon22:08:00,15
715,FNI@Mon22:08:00,FGUR@Mon22:10:00,15
716,FGUR@Mon22:10:00,FF@Mon22:13:00,15
717,FF@Mon22:13:00,FF@Mon22:18:00,15
718,FF@Mon22:18:00,FMST@Mon22:20:00,15
719,FMST@Mon22:20:00,FFS@Mon22:22:00,15
720,FFS@Mon22:22:00,FO@Mon22:25:00,15
721,FO@Mon22:25:00,FO@Mon22:37:00,15
722,FO@Mon22:37:00,FFS@Mon22:40:00,15
723,FFS@Mon22:40:00,FFS@Mon22:42:00,15
724,FFS@Mon22:42:00,FMST@Mon22:45:00,15
725,FMST@Mon22:45:00,FF@Mon22:48:00,15
726,FF@Mon22:48:00,FF@Mon23:00:00,15
727,FF@Mon23:00:00,FGUR@Mon23:03:00,15
728,FGUR@Mon23:03:00,FNI@Mon23:06:00,15
729,FNI@Mon23:06:00,FFLF@Mon23:12:00,15
730,FFLF@Mon23:12:00,FFLF@Mon23:13:00,15
731,FFLF@Mon23:13:00,FMBP@Mon23:23:00,15
732,FMBP@Mon23:23:00,FMZ@Mon23:29:00,15
733,FMZ@Mon23:29:00,FMZ@Mon23:31:00,15
734,FMZ@Mon23:31:00,sink_15,15
735,source_16,RDRM@Mon08:43:00,16
736,RDRM@Mon08:43:00,RK@Mon08:49:00,16
737,RK@Mon08:49:00,RK@Mon08:51:00,16
738,RK@Mon08:51:00,RGN@Mon09:00:00,16
739,RGN@Mon09:00:00,RSAB@Mon09:02:00,16
740,RSAB@Mon09:02:00,RP@Mon09:10:00,16
741,RP@Mon09:10:00,RM@Mon09:14:00,16
742,RM@Mon09:14:00,RM@Mon09:16:00,16
743,RM@Mon09:16:00,FLP@Mon09:24:00,16
744,FLP@Mon09:24:00,FGE@Mon09:34:00,16
745,FGE@Mon09:34:00,FGE@Mon09:35:00,16
746,FGE@Mon09:35:00,FLP@Mon09:47:00,16
747,FLP@Mon09:47:00,RM@Mon09:54:00,16
748,RM@Mon09:54:00,RM@Mon09:56:00,16
749,RM@Mon09:56:00,RP@Mon10:00:00,16
750,RP@Mon10:00:00,RM@Mon10:04:00,16
751,RM@Mon10:04:00,RM@Mon10:06:00,16
752,RM@Mon10:06:00,FLP@Mon10:13:00,16
753,FLP@Mon10:13:00,FGE@Mon10:24:00,16
754,FGE@Mon10:24:00,FLP@Mon10:36:00,16
755,FLP@Mon10:36:00,RM@Mon10:43:00,16
756,RM@Mon10:43:00,RM@Mon10:45:00,16
757,RM@Mon10:45:00,RP@Mon10:49:00,16
758,RP@Mon10:49:00,RSAB@Mon10:57:00,16
759,RSAB@Mon10:57:00,RGN@Mon10:59:00,16
760,RGN@Mon10:59:00,RGN@Mon11:00:00,16
761,RGN@Mon11:00:00,RSAB@Mon11:02:00,16
762,RSAB@Mon11:02:00,RP@Mon11:10:00,16
763,RP@Mon11:10:00,RM@Mon11:14:00,16
764,RM@Mon11:14:00,RM@Mon11:16:00,16
765,RM@Mon11:16:00,FLP@Mon11:24:00,16
766,FLP@Mon11:24:00,FGE@Mon11:34:00,16
767,FGE@Mon11:34:00,FGE@Mon11:35:00,16
768,FGE@Mon11:35:00,FLP@Mon11:47:00,16
769,FLP@Mon11:47:00,RM@Mon11:54:00,16
770,RM@Mon11:54:00,RM@Mon11:56:00,16
771,RM@Mon11:56:00,RP@Mon12:00:00,16
772,RP@Mon12:00:00,RM@Mon12:04:00,16
773,RM@Mon12:04:00,RM@Mon12:06:00,16
774,RM@Mon12:06:00,FLP@Mon12:13:00,16
775,FLP@Mon12:13:00,FGE@Mon12:24:00,16
776,FGE@Mon12:24:00,FLP@Mon12:36:00,16
777,FLP@Mon12:36:00,FLP@Mon12:40:00,16
778,FLP@Mon12:40:00,FGE@Mon12:50:00,16
779,FGE@Mon12:50:00,FMST@Mon13:06:00,16
780,FMST@Mon13:06:00,FF@Mon13:08:00,16
781,FF@Mon13:08:00,FF@Mon13:13:00,16
782,FF@Mon13:13:00,FMST@Mon13:15:00,16
783,FMST@Mon13:15:00,FFS@Mon13:17:00,16
784,FFS@Mon13:17:00,FO@Mon13:20:00,16
785,FO@Mon13:20:00,FHN@Mon13:27:00,16
786,FHN@Mon13:27:00,FHN@Mon13:29:00,16
787,FHN@Mon13:29:00,FWFG@Mon13:31:00,16
788,FWFG@Mon13:31:00,FHME@Mon13:38:00,16
789,FHME@Mon13:38:00,FWFG@Mon13:43:00,16
790,FWFG@Mon13:43:00,FHN@Mon13:45:00,16
791,FHN@Mon13:45:00,FO@Mon13:52:00,16
792,FO@Mon13:52:00,FFS@Mon13:55:00,16
793,FFS@Mon13:55:00,FMST@Mon13:58:00,16
794,FMST@Mon13:58:00,FF@Mon14:00:00,16
795,FF@Mon14:00:00,FF@Mon14:05:00,16
796,FF@Mon14:05:00,FGUR@Mon14:09:00,16
797,FGUR@Mon14:09:00,FNI@Mon14:11:00,16
798,FNI@Mon14:11:00,FGE@Mon14:24:00,16
799,FGE@Mon14:24:00,FLP@Mon14:36:00,16
800,FLP@Mon14:36:00,RM@Mon14:43:00,16
801,RM@Mon14:43:00,RM@Mon14:45:00,16
802,RM@Mon14:45:00,RP@Mon14:49:00,16
803,RP@Mon14:49:00,RSAB@Mon14:57:00,16
804,RSAB@Mon14:57:00,RGN@Mon14:59:00,16
805,RGN@Mon14:59:00,RK@Mon15:08:00,16
806,RK@Mon15:08:00,RK@Mon15:10:00,16
807,RK@Mon15:10:00,RDRM@Mon15:16:00,16
808,RDRM@Mon15:16:00,sink_16,16
809,source_17,HH@Mon15:41:00,17
810,HH@Mon15:41:00,HWU@Mon15:47:00,17
811,HWU@Mon15:47:00,HHML@Mon15:47:00,17
812,HHML@Mon15:47:00,HSOR@Mon15:54:00,17
813,HSOR@Mon15:54:00,HAL@Mon15:58:00,17
814,HAL@Mon15:58:00,HORX@Mon16:03:00,17
815,HORX@Mon16:03:00,HG@Mon16:15:00,17
816,HG@Mon16:15:00,HG@Mon16:17:00,17
817,HG@Mon16:17:00,HJD@Mon16:24:00,17
818,HJD@Mon16:24:00,FKW@Mon16:36:00,17
819,FKW@Mon16:36:00,FKW@Mon16:38:00,17
820,FKW@Mon16:38:00,FKHM@Mon16:56:00,17
821,FKHM@Mon16:56:00,FFU@Mon17:07:00,17
822,FFU@Mon17:07:00,FFU@Mon17:09:00,17
823,FFU@Mon17:09:00,FFU@Mon17:11:00,17
824,FFU@Mon17:11:00,FKHM@Mon17:25:00,17
825,FKHM@Mon17:25:00,FKW@Mon17:41:00,17
826,FKW@Mon17:41:00,FKW@Mon17:43:00,17
827,FKW@Mon17:43:00,HJD@Mon17:57:00,17
828,HJD@Mon17:57:00,HG@Mon18:01:00,17
829,HG@Mon18:01:00,HG@Mon18:02:00,17
830,HG@Mon18:02:00,HJD@Mon18:09:00,17
831,HJD@Mon18:09:00,FKW@Mon18:21:00,17
832,FKW@Mon18:21:00,FKW@Mon18:22:00,17
833,FKW@Mon18:22:00,FKW@Mon18:23:00,17
834,FKW@Mon18:23:00,FKHM@Mon18:41:00,17
835,FKHM@Mon18:41:00,FFU@Mon18:54:00,17
836,FFU@Mon18:54:00,FFU@Mon18:56:00,17
837,FFU@Mon18:56:00,NMOT@Mon19:08:00,17
838,NMOT@Mon19:08:00,NRB@Mon19:17:00,17
839,NRB@Mon19:17:00,NWH@Mon19:27:00,17
840,NWH@Mon19:27:00,NWH@Mon19:29:00,17
841,NWH@Mon19:29:00,NRB@Mon19:40:00,17
842,NRB@Mon19:40:00,NMOT@Mon19:50:00,17
843,NMOT@Mon19:50:00,FFU@Mon20:01:00,17
844,FFU@Mon20:01:00,FFU@Mon20:03:00,17
845,FFU@Mon20:03:00,FKHM@Mon20:16:00,17
846,FKHM@Mon20:16:00,FKW@Mon20:34:00,17
847,FKW@Mon20:34:00,FKW@Mon20:36:00,17
848,FKW@Mon20:36:00,HJD@Mon20:50:00,17
849,HJD@Mon20:50:00,HG@Mon20:54:00,17
850,HG@Mon20:54:00,HG@Mon20:55:00,17
851,HG@Mon20:55:00,HG@Mon20:56:00,17
852,HG@Mon20:56:00,HORX@Mon21:10:00,17
853,HORX@Mon21:10:00,HAL@Mon21:15:00,17
854,HAL@Mon21:15:00,HSOR@Mon21:19:00,17
855,HSOR@Mon21:19:00,HHML@Mon21:26:00,17
856,HHML@Mon21:26:00,HWU@Mon21:26:00,17
857,HWU@Mon21:26:00,HH@Mon21:32:00,17
858,HH@Mon21:32:00,sink_17,17
859,source_18,FFU@Mon13:04:00,18
860,FFU@Mon13:04:00,FKHM@Mon13:17:00,18
861,FKHM@Mon13:17:00,FKW@Mon13:34:00,18
862,FKW@Mon13:34:00,FKW@Mon13:36:00,18
863,FKW@Mon13:36:00,HJD@Mon13:50:00,18
864,HJD@Mon13:50:00,HG@Mon13:54:00,18
865,HG@Mon13:54:00,HG@Mon13:55:00,18
866,HG@Mon13:55:00,HJD@Mon14:02:00,18
867,HJD@Mon14:02:00,FKW@Mon14:14:00,18
868,FKW@Mon14:14:00,FKW@Mon14:16:00,18
869,FKW@Mon14:16:00,FKHM@Mon14:33:00,18
870,FKHM@Mon14:33:00,FFU@Mon14:45:00,18
871,FFU@Mon14:45:00,FFU@Mon14:47:00,18
872,FFU@Mon14:47:00,FFD@Mon14:57:00,18
873,FFD@Mon14:57:00,FFD@Mon14:59:00,18
874,FFD@Mon14:59:00,FFU@Mon15:09:00,18
875,FFU@Mon15:09:00,FFU@Mon15:11:00,18
876,FFU@Mon15:11:00,FKHM@Mon15:25:00,18
877,FKHM@Mon15:25:00,FKW@Mon15:41:00,18
878,FKW@Mon15:41:00,FKW@Mon15:43:00,18
879,FKW@Mon15:43:00,HJD@Mon15:57:00,18
880,HJD@Mon15:57:00,HG@Mon16:01:00,18
881,HG@Mon16:01:00,HG@Mon16:02:00,18
882,HG@Mon16:02:00,HG@Mon16:03:00,18
883,HG@Mon16:03:00,HORX@Mon16:15:00,18
884,HORX@Mon16:15:00,HAL@Mon16:21:00,18
885,HAL@Mon16:21:00,HSOR@Mon16:25:00,18
886,HSOR@Mon16:25:00,HHI@Mon16:32:00,18
887,HHI@Mon16:32:00,HHI@Mon16:34:00,18
888,HHI@Mon16:34:00,HGGL@Mon16:52:00,18
889,HGGL@Mon16:52:00,HBS@Mon16:57:00,18
890,HBS@Mon16:57:00,HBS@Mon16:58:00,18
891,HBS@Mon16:58:00,HBS@Mon16:59:00,18
892,HBS@Mon16:59:00,HWOB@Mon17:15:00,18
893,HWOB@Mon17:15:00,LOE@Mon17:19:00,18
894,LOE@Mon17:19:00,LOE@Mon17:33:00,18
895,LOE@Mon17:33:00,HWOB@Mon17:38:00,18
896,HWOB@Mon17:38:00,HWOB@Mon17:40:00,18
897,HWOB@Mon17:40:00,HBS@Mon17:56:00,18
898,HBS@Mon17:56:00,HBS@Mon17:57:00,18
899,HBS@Mon17:57:00,HBS@Mon17:58:00,18
900,HBS@Mon17:58:00,HGGL@Mon18:03:00,18
901,HGGL@Mon18:03:00,HHI@Mon18:23:00,18
902,HHI@Mon18:23:00,HHI@Mon18:25:00,18
903,HHI@Mon18:25:00,HSOR@Mon18:32:00,18
904,HSOR@Mon18:32:00,HAL@Mon18:37:00,18
905,HAL@Mon18:37:00,HORX@Mon18:42:00,18
906,HORX@Mon18:42:00,HG@Mon18:53:00,18
907,HG@Mon18:53:00,HG@Mon18:55:00,18
908,HG@Mon18:55:00,HJD@Mon19:02:00,18
909,HJD@Mon19:02:00,FKW@Mon19:14:00,18
910,FKW@Mon19:14:00,FKW@Mon19:16:00,18
911,FKW@Mon19:16:00,FKHM@Mon19:33:00,18
912,FKHM@Mon19:33:00,FFU@Mon19:45:00,18
913,FFU@Mon19:45:00,FFU@Mon19:47:00,18
914,FFU@Mon19:47:00,FFU@Mon19:53:00,18
915,FFU@Mon19:53:00,FKHM@Mon20:07:00,18
916,FKHM@Mon20:07:00,FKW@Mon20:23:00,18
917,FKW@Mon20:23:00,FKW@Mon20:25:00,18
918,FKW@Mon20:25:00,FKW@Mon20:27:00,18
919,FKW@Mon20:27:00,FKHM@Mon20:47:00,18
920,FKHM@Mon20:47:00,FFU@Mon20:58:00,18
921,FFU@Mon20:58:00,FFU@Mon21:00:00,18
922,FFU@Mon21:00:00,sink_18,18
923,source_19,HB@Mon07:17:00,19
924,HB@Mon07:17:00,AROG@Mon07:35:00,19
925,AROG@Mon07:35:00,ABLZ@Mon07:50:00,19
926,ABLZ@Mon07:50:00,AHAR@Mon08:00:00,19
927,AHAR@Mon08:00:00,AHAR@Mon08:02:00,19
928,AHAR@Mon08:02:00,AH@Mon08:12:00,19
929,AH@Mon08:12:00,AH@Mon08:15:00,19
930,AH@Mon08:15:00,AH@Mon08:20:00,19
931,AH@Mon08:20:00,AH@Mon08:24:00,19
932,AH@Mon08:24:00,AHAR@Mon08:32:00,19
933,AHAR@Mon08:32:00,AMD@Mon08:35:00,19
934,AMD@Mon08:35:00,ALBG@Mon08:49:00,19
935,ALBG@Mon08:49:00,ALBG@Mon09:10:00,19
936,ALBG@Mon09:10:00,AMD@Mon09:24:00,19
937,AMD@Mon09:24:00,AHAR@Mon09:26:00,19
938,AHAR@Mon09:26:00,AH@Mon09:35:00,19
939,AH@Mon09:35:00,AH@Mon09:38:00,19
940,AH@Mon09:38:00,AH@Mon09:43:00,19
941,AH@Mon09:43:00,AH@Mon09:46:00,19
942,AH@Mon09:46:00,AHAR@Mon09:55:00,19
